

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Dec 19 23:51:20 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3016  01BF  00F1               	movwf	___wmul@multiplier+1
  3017  01C0  0833               	movf	INTR_CALL_WORK@flag+1,w
  3018  01C1  00F3               	movwf	___wmul@multiplicand+1
  3019  01C2  0832               	movf	INTR_CALL_WORK@flag,w
  3020  01C3  00F2               	movwf	___wmul@multiplicand
  3021  01C4  120A  158A  27A2  120A  118A  	fcall	___wmul
  3022  01C9  0870               	movf	?___wmul,w
  3023  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  3024  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  3025  01CC  072F               	addwf	??_INTR_CALL_WORK,w
  3026  01CD  00B6               	movwf	INTR_CALL_WORK@num
  3027  01CE  0871               	movf	?___wmul+1,w
  3028  01CF  1803               	skipnc
  3029  01D0  0A71               	incf	?___wmul+1,w
  3030  01D1  0730               	addwf	??_INTR_CALL_WORK+1,w
  3031  01D2  00B7               	movwf	INTR_CALL_WORK@num+1
  3032  01D3                     i1l2210:
  3033                           
  3034                           ;main.c: 70:             i++;
  3035  01D3  3001               	movlw	1
  3036  01D4  07B4               	addwf	INTR_CALL_WORK@i,f
  3037  01D5  1803               	skipnc
  3038  01D6  0AB5               	incf	INTR_CALL_WORK@i+1,f
  3039  01D7  3000               	movlw	0
  3040  01D8  07B5               	addwf	INTR_CALL_WORK@i+1,f
  3041  01D9                     i1l2212:
  3042                           
  3043                           ;main.c: 67:         while(*(a+i)!='\0')
  3044  01D9  0834               	movf	INTR_CALL_WORK@i,w
  3045  01DA  0759               	addwf	_a,w
  3046  01DB  00AF               	movwf	??_INTR_CALL_WORK
  3047  01DC  082F               	movf	??_INTR_CALL_WORK,w
  3048  01DD  0084               	movwf	4
  3049  01DE  1383               	bcf	3,7	;select IRP bank0
  3050  01DF  0800               	movf	0,w
  3051  01E0  1D03               	btfss	3,2
  3052  01E1  29E3               	goto	u225_21
  3053  01E2  29E4               	goto	u225_20
  3054  01E3                     u225_21:
  3055  01E3  29A0               	goto	i1l2208
  3056  01E4                     u225_20:
  3057  01E4                     i1l2214:
  3058                           
  3059                           ;main.c: 72:         s=num;
  3060  01E4  0836               	movf	INTR_CALL_WORK@num,w
  3061  01E5  1683               	bsf	3,5	;RP0=1, select bank1
  3062  01E6  1303               	bcf	3,6	;RP1=0, select bank1
  3063  01E7  00C8               	movwf	_s^(0+128)
  3064  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  3065  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  3066  01EA  0837               	movf	INTR_CALL_WORK@num+1,w
  3067  01EB  1683               	bsf	3,5	;RP0=1, select bank1
  3068  01EC  1303               	bcf	3,6	;RP1=0, select bank1
  3069  01ED  00C9               	movwf	(_s+1)^(0+128)
  3070  01EE  3000               	movlw	0
  3071  01EF  1BC9               	btfsc	(_s+1)^(0+128),7
  3072  01F0  30FF               	movlw	255
  3073  01F1  00CA               	movwf	(_s+2)^(0+128)
  3074  01F2  00CB               	movwf	(_s+3)^(0+128)
  3075  01F3                     i1l2216:
  3076                           
  3077                           ;main.c: 73:         (LCDByte(0b00000001,0));
  3078  01F3  01F5               	clrf	i1LCDByte@isdata
  3079  01F4  3001               	movlw	1
  3080  01F5  120A  118A  269B  120A  118A  	fcall	i1_LCDByte
  3081  01FA                     i1l2218:
  3082                           
  3083                           ;main.c: 74:         LCDWriteString("VALUE: ");
  3084  01FA  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  3085  01FB  120A  118A  24F5  120A  118A  	fcall	_LCDWriteString
  3086  0200                     i1l2220:
  3087                           
  3088                           ;main.c: 76:         LCDWriteInt(num,3);
  3089  0200  1283               	bcf	3,5	;RP0=0, select bank0
  3090  0201  1303               	bcf	3,6	;RP1=0, select bank0
  3091  0202  0837               	movf	INTR_CALL_WORK@num+1,w
  3092  0203  00A1               	movwf	LCDWriteInt@val+1
  3093  0204  0836               	movf	INTR_CALL_WORK@num,w
  3094  0205  00A0               	movwf	LCDWriteInt@val
  3095  0206  3003               	movlw	3
  3096  0207  00AF               	movwf	??_INTR_CALL_WORK
  3097  0208  082F               	movf	??_INTR_CALL_WORK,w
  3098  0209  00A2               	movwf	LCDWriteInt@field_length
  3099  020A  120A  118A  22CA  120A  118A  	fcall	_LCDWriteInt
  3100  020F                     i1l2222:
  3101                           
  3102                           ;main.c: 77:         LCDWriteString(" Rpm");
  3103  020F  301E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  3104  0210  120A  118A  24F5  120A  118A  	fcall	_LCDWriteString
  3105  0215                     i1l76:
  3106  0215  0008               	return
  3107  0216                     __end_of_INTR_CALL_WORK:
  3108                           
  3109                           	psect	text11
  3110  0F1A                     __ptext11:	
  3111 ;; *************** function i1_INITSTEPPER *****************
  3112 ;; Defined at:
  3113 ;;		line 33 in file "MYSTEPPER.c"
  3114 ;; Parameters:    Size  Location     Type
  3115 ;;		None
  3116 ;; Auto vars:     Size  Location     Type
  3117 ;;		None
  3118 ;; Return value:  Size  Location     Type
  3119 ;;                  1    wreg      void 
  3120 ;; Registers used:
  3121 ;;		wreg, status,2
  3122 ;; Tracked objects:
  3123 ;;		On entry : 0/0
  3124 ;;		On exit  : 0/0
  3125 ;;		Unchanged: 0/0
  3126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3127 ;;      Params:         0       0       0       0       0
  3128 ;;      Locals:         0       0       0       0       0
  3129 ;;      Temps:          0       0       0       0       0
  3130 ;;      Totals:         0       0       0       0       0
  3131 ;;Total ram usage:        0 bytes
  3132 ;; Hardware stack levels used:    1
  3133 ;; This function calls:
  3134 ;;		Nothing
  3135 ;; This function is called by:
  3136 ;;		_INTR_CALL_WORK
  3137 ;; This function uses a non-reentrant model
  3138 ;;
  3139                           
  3140                           
  3141                           ;psect for function i1_INITSTEPPER
  3142  0F1A                     i1_INITSTEPPER:
  3143  0F1A                     i1l2138:	
  3144                           ;incstack = 0
  3145                           ; Regs used in i1_INITSTEPPER: [wreg+status,2]
  3146                           
  3147                           
  3148                           ;MYSTEPPER.c: 35:    TRISA = 0x00;
  3149  0F1A  1683               	bsf	3,5	;RP0=1, select bank1
  3150  0F1B  1303               	bcf	3,6	;RP1=0, select bank1
  3151  0F1C  0185               	clrf	5	;volatile
  3152                           
  3153                           ;MYSTEPPER.c: 36:    PORTA = 0x00;
  3154  0F1D  1283               	bcf	3,5	;RP0=0, select bank0
  3155  0F1E  1303               	bcf	3,6	;RP1=0, select bank0
  3156  0F1F  0185               	clrf	5	;volatile
  3157  0F20                     i1l2140:
  3158                           
  3159                           ;MYSTEPPER.c: 37:    flag = 1;
  3160  0F20  3001               	movlw	1
  3161  0F21  1683               	bsf	3,5	;RP0=1, select bank1
  3162  0F22  1303               	bcf	3,6	;RP1=0, select bank1
  3163  0F23  00CC               	movwf	_flag^(0+128)
  3164  0F24  3000               	movlw	0
  3165  0F25  00CD               	movwf	(_flag^(0+128)+1)
  3166  0F26                     i1l15:
  3167  0F26  0008               	return
  3168  0F27                     __end_ofi1_INITSTEPPER:
  3169                           
  3170                           	psect	text12
  3171  0F34                     __ptext12:	
  3172 ;; *************** function _init_keypad *****************
  3173 ;; Defined at:
  3174 ;;		line 13 in file "MYKEYPAD.c"
  3175 ;; Parameters:    Size  Location     Type
  3176 ;;		None
  3177 ;; Auto vars:     Size  Location     Type
  3178 ;;		None
  3179 ;; Return value:  Size  Location     Type
  3180 ;;                  1    wreg      void 
  3181 ;; Registers used:
  3182 ;;		status,2
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
  3187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3188 ;;      Params:         0       0       0       0       0
  3189 ;;      Locals:         0       0       0       0       0
  3190 ;;      Temps:          0       0       0       0       0
  3191 ;;      Totals:         0       0       0       0       0
  3192 ;;Total ram usage:        0 bytes
  3193 ;; Hardware stack levels used:    1
  3194 ;; This function calls:
  3195 ;;		Nothing
  3196 ;; This function is called by:
  3197 ;;		_INTR_CALL_WORK
  3198 ;; This function uses a non-reentrant model
  3199 ;;
  3200                           
  3201                           
  3202                           ;psect for function _init_keypad
  3203  0F34                     _init_keypad:
  3204  0F34                     i1l1942:	
  3205                           ;incstack = 0
  3206                           ; Regs used in _init_keypad: [status,2]
  3207                           
  3208                           
  3209                           ;MYKEYPAD.c: 16:     PORTC = 0x00;
  3210  0F34  1283               	bcf	3,5	;RP0=0, select bank0
  3211  0F35  1303               	bcf	3,6	;RP1=0, select bank0
  3212  0F36  0187               	clrf	7	;volatile
  3213  0F37                     i1l1944:
  3214                           
  3215                           ;MYKEYPAD.c: 17:     TRISCbits.TRISC0 = 0;
  3216  0F37  1683               	bsf	3,5	;RP0=1, select bank1
  3217  0F38  1303               	bcf	3,6	;RP1=0, select bank1
  3218  0F39  1007               	bcf	7,0	;volatile
  3219  0F3A                     i1l1946:
  3220                           
  3221                           ;MYKEYPAD.c: 18:     TRISCbits.TRISC1 = 0;
  3222  0F3A  1087               	bcf	7,1	;volatile
  3223  0F3B                     i1l1948:
  3224                           
  3225                           ;MYKEYPAD.c: 19:     TRISCbits.TRISC2 = 0;
  3226  0F3B  1107               	bcf	7,2	;volatile
  3227  0F3C                     i1l1950:
  3228                           
  3229                           ;MYKEYPAD.c: 20:     TRISCbits.TRISC3 = 0;
  3230  0F3C  1187               	bcf	7,3	;volatile
  3231  0F3D                     i1l1952:
  3232                           
  3233                           ;MYKEYPAD.c: 21:     TRISBbits.TRISB4 = 1;
  3234  0F3D  1606               	bsf	6,4	;volatile
  3235  0F3E                     i1l1954:
  3236                           
  3237                           ;MYKEYPAD.c: 22:     TRISBbits.TRISB5 = 1;
  3238  0F3E  1686               	bsf	6,5	;volatile
  3239  0F3F                     i1l1956:
  3240                           
  3241                           ;MYKEYPAD.c: 23:     TRISBbits.TRISB6 = 1;
  3242  0F3F  1706               	bsf	6,6	;volatile
  3243  0F40                     i1l1958:
  3244                           
  3245                           ;MYKEYPAD.c: 24:     TRISBbits.TRISB7 = 1;
  3246  0F40  1786               	bsf	6,7	;volatile
  3247  0F41                     i1l1960:
  3248                           
  3249                           ;MYKEYPAD.c: 25:     OPTION_REGbits.nRBPU = 0;
  3250  0F41  1381               	bcf	1,7	;volatile
  3251  0F42                     i1l131:
  3252  0F42  0008               	return
  3253  0F43                     __end_of_init_keypad:
  3254                           
  3255                           	psect	text13
  3256  0FC7                     __ptext13:	
  3257 ;; *************** function _get_str *****************
  3258 ;; Defined at:
  3259 ;;		line 73 in file "MYKEYPAD.c"
  3260 ;; Parameters:    Size  Location     Type
  3261 ;;		None
  3262 ;; Auto vars:     Size  Location     Type
  3263 ;;  str            10    0[BANK0 ] unsigned char [10]
  3264 ;;  i               2   10[BANK0 ] int 
  3265 ;;  key1            1   12[BANK0 ] unsigned char 
  3266 ;; Return value:  Size  Location     Type
  3267 ;;                  1    wreg      PTR unsigned char 
  3268 ;; Registers used:
  3269 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3270 ;; Tracked objects:
  3271 ;;		On entry : 0/0
  3272 ;;		On exit  : 0/0
  3273 ;;		Unchanged: 0/0
  3274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3275 ;;      Params:         0       0       0       0       0
  3276 ;;      Locals:         0      13       0       0       0
  3277 ;;      Temps:          1       0       0       0       0
  3278 ;;      Totals:         1      13       0       0       0
  3279 ;;Total ram usage:       14 bytes
  3280 ;; Hardware stack levels used:    1
  3281 ;; Hardware stack levels required when called:    2
  3282 ;; This function calls:
  3283 ;;		_get_key
  3284 ;; This function is called by:
  3285 ;;		_INTR_CALL_WORK
  3286 ;; This function uses a non-reentrant model
  3287 ;;
  3288                           
  3289                           
  3290                           ;psect for function _get_str
  3291  0FC7                     _get_str:
  3292  0FC7                     i1l1986:	
  3293                           ;incstack = 0
  3294                           ; Regs used in _get_str: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3295                           
  3296  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  3297  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  3298  0FC9  01AA               	clrf	get_str@i
  3299  0FCA  01AB               	clrf	get_str@i+1
  3300  0FCB                     i1l1988:
  3301                           
  3302                           ;MYKEYPAD.c: 75:     char key1;;MYKEYPAD.c: 76:     char str[10];;MYKEYPAD.c: 78:     ke
      +                          y1 = get_key();
  3303  0FCB  120A  158A  2743  120A  158A  	fcall	_get_key
  3304  0FD0  00F2               	movwf	??_get_str
  3305  0FD1  0872               	movf	??_get_str,w
  3306  0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  3307  0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  3308  0FD4  00AC               	movwf	get_str@key1
  3309  0FD5                     i1l1990:
  3310  0FD5  082C               	movf	get_str@key1,w
  3311  0FD6  00F2               	movwf	??_get_str
  3312  0FD7  082A               	movf	get_str@i,w
  3313  0FD8  3E20               	addlw	(low (get_str@str| 0))& (0+255)
  3314  0FD9  0084               	movwf	4
  3315  0FDA  0872               	movf	??_get_str,w
  3316  0FDB  1383               	bcf	3,7	;select IRP bank0
  3317  0FDC  0080               	movwf	0
  3318  0FDD                     i1l1992:
  3319  0FDD  3001               	movlw	1
  3320  0FDE  07AA               	addwf	get_str@i,f
  3321  0FDF  1803               	skipnc
  3322  0FE0  0AAB               	incf	get_str@i+1,f
  3323  0FE1  3000               	movlw	0
  3324  0FE2  07AB               	addwf	get_str@i+1,f
  3325  0FE3                     i1l1994:
  3326                           
  3327                           ;MYKEYPAD.c: 81:         key1 = get_key();
  3328  0FE3  120A  158A  2743  120A  158A  	fcall	_get_key
  3329  0FE8  00F2               	movwf	??_get_str
  3330  0FE9  0872               	movf	??_get_str,w
  3331  0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  3332  0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  3333  0FEC  00AC               	movwf	get_str@key1
  3334  0FED                     i1l1996:
  3335                           
  3336                           ;MYKEYPAD.c: 83:         }while(key1!='S');
  3337  0FED  3053               	movlw	83
  3338  0FEE  062C               	xorwf	get_str@key1,w
  3339  0FEF  1D03               	btfss	3,2
  3340  0FF0  2FF2               	goto	u187_21
  3341  0FF1  2FF3               	goto	u187_20
  3342  0FF2                     u187_21:
  3343  0FF2  2FD5               	goto	i1l1990
  3344  0FF3                     u187_20:
  3345  0FF3                     i1l1998:
  3346                           
  3347                           ;MYKEYPAD.c: 84:         str[i++]='\0';
  3348  0FF3  082A               	movf	get_str@i,w
  3349  0FF4  3E20               	addlw	(low (get_str@str| 0))& (0+255)
  3350  0FF5  0084               	movwf	4
  3351  0FF6  1383               	bcf	3,7	;select IRP bank0
  3352  0FF7  0180               	clrf	0
  3353  0FF8                     i1l2000:
  3354  0FF8  3001               	movlw	1
  3355  0FF9  07AA               	addwf	get_str@i,f
  3356  0FFA  1803               	skipnc
  3357  0FFB  0AAB               	incf	get_str@i+1,f
  3358  0FFC  3000               	movlw	0
  3359  0FFD  07AB               	addwf	get_str@i+1,f
  3360  0FFE                     i1l2002:
  3361                           
  3362                           ;MYKEYPAD.c: 85:     return str;
  3363  0FFE  3020               	movlw	(low (get_str@str| 0))& (0+255)
  3364  0FFF                     i1l209:
  3365  0FFF  0008               	return
  3366  1000                     __end_of_get_str:
  3367                           
  3368                           	psect	text14
  3369  0F43                     __ptext14:	
  3370 ;; *************** function _get_key *****************
  3371 ;; Defined at:
  3372 ;;		line 63 in file "MYKEYPAD.c"
  3373 ;; Parameters:    Size  Location     Type
  3374 ;;		None
  3375 ;; Auto vars:     Size  Location     Type
  3376 ;;  key             1    1[COMMON] unsigned char 
  3377 ;; Return value:  Size  Location     Type
  3378 ;;                  1    wreg      unsigned char 
  3379 ;; Registers used:
  3380 ;;		wreg, status,2, status,0, pclath, cstack
  3381 ;; Tracked objects:
  3382 ;;		On entry : 0/0
  3383 ;;		On exit  : 0/0
  3384 ;;		Unchanged: 0/0
  3385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3386 ;;      Params:         0       0       0       0       0
  3387 ;;      Locals:         1       0       0       0       0
  3388 ;;      Temps:          1       0       0       0       0
  3389 ;;      Totals:         2       0       0       0       0
  3390 ;;Total ram usage:        2 bytes
  3391 ;; Hardware stack levels used:    1
  3392 ;; Hardware stack levels required when called:    1
  3393 ;; This function calls:
  3394 ;;		_get_value
  3395 ;; This function is called by:
  3396 ;;		_get_str
  3397 ;; This function uses a non-reentrant model
  3398 ;;
  3399                           
  3400                           
  3401                           ;psect for function _get_key
  3402  0F43                     _get_key:
  3403  0F43                     i1l1742:	
  3404                           ;incstack = 0
  3405                           ; Regs used in _get_key: [wreg+status,2+status,0+pclath+cstack]
  3406                           
  3407                           
  3408                           ;MYKEYPAD.c: 65:     char key ='n';
  3409  0F43  306E               	movlw	110
  3410  0F44  00F0               	movwf	??_get_key
  3411  0F45  0870               	movf	??_get_key,w
  3412  0F46  00F1               	movwf	get_key@key
  3413                           
  3414                           ;MYKEYPAD.c: 66:     while(key=='n')
  3415  0F47  2F50               	goto	i1l1746
  3416  0F48                     i1l1744:
  3417                           
  3418                           ;MYKEYPAD.c: 67:         key = get_value();
  3419  0F48  120A  118A  2216  120A  158A  	fcall	_get_value
  3420  0F4D  00F0               	movwf	??_get_key
  3421  0F4E  0870               	movf	??_get_key,w
  3422  0F4F  00F1               	movwf	get_key@key
  3423  0F50                     i1l1746:
  3424                           
  3425                           ;MYKEYPAD.c: 66:     while(key=='n')
  3426  0F50  306E               	movlw	110
  3427  0F51  0671               	xorwf	get_key@key,w
  3428  0F52  1903               	btfsc	3,2
  3429  0F53  2F55               	goto	u151_21
  3430  0F54  2F56               	goto	u151_20
  3431  0F55                     u151_21:
  3432  0F55  2F48               	goto	i1l1744
  3433  0F56                     u151_20:
  3434  0F56                     i1l1748:
  3435                           
  3436                           ;MYKEYPAD.c: 69:     return key;
  3437  0F56  0871               	movf	get_key@key,w
  3438  0F57                     i1l204:
  3439  0F57  0008               	return
  3440  0F58                     __end_of_get_key:
  3441                           
  3442                           	psect	text15
  3443  0216                     __ptext15:	
  3444 ;; *************** function _get_value *****************
  3445 ;; Defined at:
  3446 ;;		line 32 in file "MYKEYPAD.c"
  3447 ;; Parameters:    Size  Location     Type
  3448 ;;		None
  3449 ;; Auto vars:     Size  Location     Type
  3450 ;;		None
  3451 ;; Return value:  Size  Location     Type
  3452 ;;                  1    wreg      unsigned char 
  3453 ;; Registers used:
  3454 ;;		wreg
  3455 ;; Tracked objects:
  3456 ;;		On entry : 0/0
  3457 ;;		On exit  : 0/0
  3458 ;;		Unchanged: 0/0
  3459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3460 ;;      Params:         0       0       0       0       0
  3461 ;;      Locals:         0       0       0       0       0
  3462 ;;      Temps:          0       0       0       0       0
  3463 ;;      Totals:         0       0       0       0       0
  3464 ;;Total ram usage:        0 bytes
  3465 ;; Hardware stack levels used:    1
  3466 ;; This function calls:
  3467 ;;		Nothing
  3468 ;; This function is called by:
  3469 ;;		_get_key
  3470 ;; This function uses a non-reentrant model
  3471 ;;
  3472                           
  3473                           
  3474                           ;psect for function _get_value
  3475  0216                     _get_value:
  3476  0216                     i1l1594:	
  3477                           ;incstack = 0
  3478                           ; Regs used in _get_value: [wreg]
  3479                           
  3480                           
  3481                           ;MYKEYPAD.c: 34:     RC0=0; RC1=1; RC2=1; RC3=1;
  3482  0216  1283               	bcf	3,5	;RP0=0, select bank0
  3483  0217  1303               	bcf	3,6	;RP1=0, select bank0
  3484  0218  1007               	bcf	7,0	;volatile
  3485  0219  1487               	bsf	7,1	;volatile
  3486  021A  1507               	bsf	7,2	;volatile
  3487  021B  1587               	bsf	7,3	;volatile
  3488                           
  3489                           ;MYKEYPAD.c: 35:     if(RB4 == 0){ while(RB4 == 0); return keypad[0];}
  3490  021C  1A06               	btfsc	6,4	;volatile
  3491  021D  2A1F               	goto	u115_21
  3492  021E  2A20               	goto	u115_20
  3493  021F                     u115_21:
  3494  021F  2A26               	goto	i1l134
  3495  0220                     u115_20:
  3496  0220                     i1l135:
  3497  0220  1E06               	btfss	6,4	;volatile
  3498  0221  2A23               	goto	u116_21
  3499  0222  2A24               	goto	u116_20
  3500  0223                     u116_21:
  3501  0223  2A20               	goto	i1l135
  3502  0224                     u116_20:
  3503  0224                     i1l1598:
  3504  0224  083C               	movf	_keypad,w
  3505  0225  2AC9               	goto	i1l138
  3506  0226                     i1l134:
  3507                           
  3508                           ;MYKEYPAD.c: 36:     if(RB5 == 0){ while(RB5 == 0); return keypad[1];}
  3509  0226  1A86               	btfsc	6,5	;volatile
  3510  0227  2A29               	goto	u117_21
  3511  0228  2A2A               	goto	u117_20
  3512  0229                     u117_21:
  3513  0229  2A30               	goto	i1l139
  3514  022A                     u117_20:
  3515  022A                     i1l140:
  3516  022A  1E86               	btfss	6,5	;volatile
  3517  022B  2A2D               	goto	u118_21
  3518  022C  2A2E               	goto	u118_20
  3519  022D                     u118_21:
  3520  022D  2A2A               	goto	i1l140
  3521  022E                     u118_20:
  3522  022E                     i1l1604:
  3523  022E  083D               	movf	_keypad+1,w
  3524  022F  2AC9               	goto	i1l138
  3525  0230                     i1l139:
  3526                           
  3527                           ;MYKEYPAD.c: 37:     if(RB6 == 0){ while(RB6 == 0); return keypad[2];}
  3528  0230  1B06               	btfsc	6,6	;volatile
  3529  0231  2A33               	goto	u119_21
  3530  0232  2A34               	goto	u119_20
  3531  0233                     u119_21:
  3532  0233  2A3A               	goto	i1l143
  3533  0234                     u119_20:
  3534  0234                     i1l144:
  3535  0234  1F06               	btfss	6,6	;volatile
  3536  0235  2A37               	goto	u120_21
  3537  0236  2A38               	goto	u120_20
  3538  0237                     u120_21:
  3539  0237  2A34               	goto	i1l144
  3540  0238                     u120_20:
  3541  0238                     i1l1610:
  3542  0238  083E               	movf	_keypad+2,w
  3543  0239  2AC9               	goto	i1l138
  3544  023A                     i1l143:
  3545                           
  3546                           ;MYKEYPAD.c: 38:     if(RB7 == 0){ while(RB7 == 0); return keypad[3];}
  3547  023A  1B86               	btfsc	6,7	;volatile
  3548  023B  2A3D               	goto	u121_21
  3549  023C  2A3E               	goto	u121_20
  3550  023D                     u121_21:
  3551  023D  2A44               	goto	i1l147
  3552  023E                     u121_20:
  3553  023E                     i1l148:
  3554  023E  1F86               	btfss	6,7	;volatile
  3555  023F  2A41               	goto	u122_21
  3556  0240  2A42               	goto	u122_20
  3557  0241                     u122_21:
  3558  0241  2A3E               	goto	i1l148
  3559  0242                     u122_20:
  3560  0242                     i1l1616:
  3561  0242  083F               	movf	_keypad+3,w
  3562  0243  2AC9               	goto	i1l138
  3563  0244                     i1l147:
  3564                           
  3565                           ;MYKEYPAD.c: 40:     RC0=1; RC1=0; RC2=1; RC3=1;
  3566  0244  1407               	bsf	7,0	;volatile
  3567  0245  1087               	bcf	7,1	;volatile
  3568  0246  1507               	bsf	7,2	;volatile
  3569  0247  1587               	bsf	7,3	;volatile
  3570                           
  3571                           ;MYKEYPAD.c: 41:     if(RB4 == 0){ while(RB4 == 0); return keypad[4];}
  3572  0248  1A06               	btfsc	6,4	;volatile
  3573  0249  2A4B               	goto	u123_21
  3574  024A  2A4C               	goto	u123_20
  3575  024B                     u123_21:
  3576  024B  2A52               	goto	i1l151
  3577  024C                     u123_20:
  3578  024C                     i1l152:
  3579  024C  1E06               	btfss	6,4	;volatile
  3580  024D  2A4F               	goto	u124_21
  3581  024E  2A50               	goto	u124_20
  3582  024F                     u124_21:
  3583  024F  2A4C               	goto	i1l152
  3584  0250                     u124_20:
  3585  0250                     i1l1622:
  3586  0250  0840               	movf	_keypad+4,w
  3587  0251  2AC9               	goto	i1l138
  3588  0252                     i1l151:
  3589                           
  3590                           ;MYKEYPAD.c: 42:     if(RB5 == 0){ while(RB5 == 0); return keypad[5];}
  3591  0252  1A86               	btfsc	6,5	;volatile
  3592  0253  2A55               	goto	u125_21
  3593  0254  2A56               	goto	u125_20
  3594  0255                     u125_21:
  3595  0255  2A5C               	goto	i1l155
  3596  0256                     u125_20:
  3597  0256                     i1l156:
  3598  0256  1E86               	btfss	6,5	;volatile
  3599  0257  2A59               	goto	u126_21
  3600  0258  2A5A               	goto	u126_20
  3601  0259                     u126_21:
  3602  0259  2A56               	goto	i1l156
  3603  025A                     u126_20:
  3604  025A                     i1l1628:
  3605  025A  0841               	movf	_keypad+5,w
  3606  025B  2AC9               	goto	i1l138
  3607  025C                     i1l155:
  3608                           
  3609                           ;MYKEYPAD.c: 43:     if(RB6 == 0){ while(RB6 == 0); return keypad[6];}
  3610  025C  1B06               	btfsc	6,6	;volatile
  3611  025D  2A5F               	goto	u127_21
  3612  025E  2A60               	goto	u127_20
  3613  025F                     u127_21:
  3614  025F  2A66               	goto	i1l159
  3615  0260                     u127_20:
